info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--18700-SNyNZs4hx41B
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 637/651 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 68% building 649/661 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 707/716 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 708/716 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 69% building 709/717 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 69% building 710/717 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 69% building 711/717 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 69% building 711/718 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 712/718 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 712/719 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 712/722 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 715/722 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 715/723 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 716/726 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 717/729 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 722/731 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 722/732 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-is\cjs\react-is.production.min.js
